Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBRACE
    CHRLIT
    UNDERSCORE
    CLOSEBRACE
    COMMA
    IS
    MULTI_COMMENT
    break
    SINGLE_COMMENT
    BOOLEAN
    NOT
    QUOTATION

Grammar

Rule 0     S' -> main_program
    print           reduce using rule 25 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR INTLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR INTLIT CLOSEPAR TILDE CLOSECURLY .)
    if              reduce using rule 25 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR INTLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR INTLIT CLOSEPAR TILDE CLOSECURLY .)
    STRLIT          reduce using rule 25 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR INTLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR INTLIT CLOSEPAR TILDE CLOSECURLY .)
    INTLIT          reduce using rule 25 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR INTLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR INTLIT CLOSEPAR TILDE CLOSECURLY .)
    FLTLIT          reduce using rule 25 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR INTLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR INTLIT CLOSEPAR TILDE CLOSECURLY .)
    DBLLIT          reduce using rule 25 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR INTLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR INTLIT CLOSEPAR TILDE CLOSECURLY .)
    OPENPAR         reduce using rule 25 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR INTLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR INTLIT CLOSEPAR TILDE CLOSECURLY .)


state 168

    (24) if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR STRLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR STRLIT CLOSEPAR TILDE CLOSECURLY .

    CLOSECURLY      reduce using rule 24 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR STRLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR STRLIT CLOSEPAR TILDE CLOSECURLY .)
    VAR             reduce using rule 24 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR STRLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR STRLIT CLOSEPAR TILDE CLOSECURLY .)
    def             reduce using rule 24 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR STRLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR STRLIT CLOSEPAR TILDE CLOSECURLY .)
    class           reduce using rule 24 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR STRLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR STRLIT CLOSEPAR TILDE CLOSECURLY .)
    print           reduce using rule 24 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR STRLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR STRLIT CLOSEPAR TILDE CLOSECURLY .)
    if              reduce using rule 24 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR STRLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR STRLIT CLOSEPAR TILDE CLOSECURLY .)
    STRLIT          reduce using rule 24 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR STRLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR STRLIT CLOSEPAR TILDE CLOSECURLY .)
    INTLIT          reduce using rule 24 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR STRLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR STRLIT CLOSEPAR TILDE CLOSECURLY .)
    FLTLIT          reduce using rule 24 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR STRLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR STRLIT CLOSEPAR TILDE CLOSECURLY .)
    DBLLIT          reduce using rule 24 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR STRLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR STRLIT CLOSEPAR TILDE CLOSECURLY .)
    OPENPAR         reduce using rule 24 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR STRLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR STRLIT CLOSEPAR TILDE CLOSECURLY .)


state 169

    (26) if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR expression CLOSEPAR TILDE else OPENCURLY print OPENPAR expression CLOSEPAR TILDE CLOSECURLY .

    CLOSECURLY      reduce using rule 26 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR expression CLOSEPAR TILDE else OPENCURLY print OPENPAR expression CLOSEPAR TILDE CLOSECURLY .)
    VAR             reduce using rule 26 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR expression CLOSEPAR TILDE else OPENCURLY print OPENPAR expression CLOSEPAR TILDE CLOSECURLY .)
    def             reduce using rule 26 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR expression CLOSEPAR TILDE else OPENCURLY print OPENPAR expression CLOSEPAR TILDE CLOSECURLY .)
    class           reduce using rule 26 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR expression CLOSEPAR TILDE else OPENCURLY print OPENPAR expression CLOSEPAR TILDE CLOSECURLY .)
    print           reduce using rule 26 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR expression CLOSEPAR TILDE else OPENCURLY print OPENPAR expression CLOSEPAR TILDE CLOSECURLY .)
    if              reduce using rule 26 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR expression CLOSEPAR TILDE else OPENCURLY print OPENPAR expression CLOSEPAR TILDE CLOSECURLY .)
    STRLIT          reduce using rule 26 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR expression CLOSEPAR TILDE else OPENCURLY print OPENPAR expression CLOSEPAR TILDE CLOSECURLY .)
    INTLIT          reduce using rule 26 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR expression CLOSEPAR TILDE else OPENCURLY print OPENPAR expression CLOSEPAR TILDE CLOSECURLY .)
    FLTLIT          reduce using rule 26 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR expression CLOSEPAR TILDE else OPENCURLY print OPENPAR expression CLOSEPAR TILDE CLOSECURLY .)
    DBLLIT          reduce using rule 26 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR expression CLOSEPAR TILDE else OPENCURLY print OPENPAR expression CLOSEPAR TILDE CLOSECURLY .)
    OPENPAR         reduce using rule 26 (if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR expression CLOSEPAR TILDE else OPENCURLY print OPENPAR expression CLOSEPAR TILDE CLOSECURLY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 3 resolved as shift
WARNING: shift/reduce conflict for def in state 3 resolved as shift
WARNING: shift/reduce conflict for class in state 3 resolved as shift
WARNING: shift/reduce conflict for print in state 3 resolved as shift
WARNING: shift/reduce conflict for if in state 3 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 3 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 3 resolved as shift
WARNING: shift/reduce conflict for FLTLIT in state 3 resolved as shift
WARNING: shift/reduce conflict for DBLLIT in state 3 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 3 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 9 resolved as shift
WARNING: shift/reduce conflict for VAR in state 9 resolved as shift
WARNING: shift/reduce conflict for def in state 9 resolved as shift
WARNING: shift/reduce conflict for class in state 9 resolved as shift
WARNING: shift/reduce conflict for print in state 9 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 9 resolved as shift
WARNING: shift/reduce conflict for VAR in state 9 resolved as shift
WARNING: shift/reduce conflict for def in state 9 resolved as shift
WARNING: shift/reduce conflict for class in state 9 resolved as shift
WARNING: shift/reduce conflict for print in state 9 resolved as shift
WARNING: shift/reduce conflict for if in state 9 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 9 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 9 resolved as shift
WARNING: shift/reduce conflict for FLTLIT in state 9 resolved as shift
WARNING: shift/reduce conflict for DBLLIT in state 9 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 9 resolved as shift
WARNING: shift/reduce conflict for VAR in state 26 resolved as shift
WARNING: shift/reduce conflict for def in state 26 resolved as shift
WARNING: shift/reduce conflict for class in state 26 resolved as shift
WARNING: shift/reduce conflict for print in state 26 resolved as shift
WARNING: shift/reduce conflict for VAR in state 26 resolved as shift
WARNING: shift/reduce conflict for def in state 26 resolved as shift
WARNING: shift/reduce conflict for class in state 26 resolved as shift
WARNING: shift/reduce conflict for print in state 26 resolved as shift
WARNING: shift/reduce conflict for if in state 26 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 26 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 26 resolved as shift
WARNING: shift/reduce conflict for FLTLIT in state 26 resolved as shift
WARNING: shift/reduce conflict for DBLLIT in state 26 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 26 resolved as shift
WARNING: shift/reduce conflict for CLOSEPAR in state 51 resolved as shift
WARNING: shift/reduce conflict for TILDE in state 54 resolved as shift
WARNING: shift/reduce conflict for TILDE in state 55 resolved as shift
WARNING: shift/reduce conflict for VAR in state 57 resolved as shift
WARNING: shift/reduce conflict for def in state 57 resolved as shift
WARNING: shift/reduce conflict for class in state 57 resolved as shift
WARNING: shift/reduce conflict for print in state 57 resolved as shift
WARNING: shift/reduce conflict for if in state 57 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 57 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 57 resolved as shift
WARNING: shift/reduce conflict for FLTLIT in state 57 resolved as shift
WARNING: shift/reduce conflict for DBLLIT in state 57 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 57 resolved as shift
WARNING: shift/reduce conflict for CLOSEPAR in state 76 resolved as shift
WARNING: shift/reduce conflict for print in state 80 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 81 resolved as shift
WARNING: shift/reduce conflict for VAR in state 81 resolved as shift
WARNING: shift/reduce conflict for def in state 81 resolved as shift
WARNING: shift/reduce conflict for class in state 81 resolved as shift
WARNING: shift/reduce conflict for print in state 81 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 81 resolved as shift
WARNING: shift/reduce conflict for VAR in state 81 resolved as shift
WARNING: shift/reduce conflict for def in state 81 resolved as shift
WARNING: shift/reduce conflict for class in state 81 resolved as shift
WARNING: shift/reduce conflict for print in state 81 resolved as shift
WARNING: shift/reduce conflict for if in state 81 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 81 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 81 resolved as shift
WARNING: shift/reduce conflict for FLTLIT in state 81 resolved as shift
WARNING: shift/reduce conflict for DBLLIT in state 81 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 81 resolved as shift
WARNING: shift/reduce conflict for VAR in state 83 resolved as shift
WARNING: shift/reduce conflict for def in state 83 resolved as shift
WARNING: shift/reduce conflict for class in state 83 resolved as shift
WARNING: shift/reduce conflict for print in state 83 resolved as shift
WARNING: shift/reduce conflict for if in state 83 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 83 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 83 resolved as shift
WARNING: shift/reduce conflict for FLTLIT in state 83 resolved as shift
WARNING: shift/reduce conflict for DBLLIT in state 83 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 83 resolved as shift
WARNING: shift/reduce conflict for TILDE in state 88 resolved as shift
WARNING: shift/reduce conflict for VAR in state 95 resolved as shift
WARNING: shift/reduce conflict for def in state 95 resolved as shift
WARNING: shift/reduce conflict for class in state 95 resolved as shift
WARNING: shift/reduce conflict for print in state 95 resolved as shift
WARNING: shift/reduce conflict for if in state 95 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 95 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 95 resolved as shift
WARNING: shift/reduce conflict for FLTLIT in state 95 resolved as shift
WARNING: shift/reduce conflict for DBLLIT in state 95 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 95 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 96 resolved as shift
WARNING: shift/reduce conflict for VAR in state 96 resolved as shift
WARNING: shift/reduce conflict for def in state 96 resolved as shift
WARNING: shift/reduce conflict for class in state 96 resolved as shift
WARNING: shift/reduce conflict for print in state 96 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 96 resolved as shift
WARNING: shift/reduce conflict for VAR in state 96 resolved as shift
WARNING: shift/reduce conflict for def in state 96 resolved as shift
WARNING: shift/reduce conflict for class in state 96 resolved as shift
WARNING: shift/reduce conflict for print in state 96 resolved as shift
WARNING: shift/reduce conflict for if in state 96 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 96 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 96 resolved as shift
WARNING: shift/reduce conflict for FLTLIT in state 96 resolved as shift
WARNING: shift/reduce conflict for DBLLIT in state 96 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 96 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 105 resolved as shift
WARNING: shift/reduce conflict for VAR in state 105 resolved as shift
WARNING: shift/reduce conflict for def in state 105 resolved as shift
WARNING: shift/reduce conflict for class in state 105 resolved as shift
WARNING: shift/reduce conflict for print in state 105 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 105 resolved as shift
WARNING: shift/reduce conflict for VAR in state 105 resolved as shift
WARNING: shift/reduce conflict for def in state 105 resolved as shift
WARNING: shift/reduce conflict for class in state 105 resolved as shift
WARNING: shift/reduce conflict for print in state 105 resolved as shift
WARNING: shift/reduce conflict for if in state 105 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 105 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 105 resolved as shift
WARNING: shift/reduce conflict for FLTLIT in state 105 resolved as shift
WARNING: shift/reduce conflict for DBLLIT in state 105 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 105 resolved as shift
WARNING: shift/reduce conflict for CLOSEPAR in state 107 resolved as shift
WARNING: shift/reduce conflict for CLOSEPAR in state 108 resolved as shift
WARNING: shift/reduce conflict for VAR in state 134 resolved as shift
WARNING: shift/reduce conflict for def in state 134 resolved as shift
WARNING: shift/reduce conflict for class in state 134 resolved as shift
WARNING: shift/reduce conflict for print in state 134 resolved as shift
WARNING: shift/reduce conflict for if in state 134 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 134 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 134 resolved as shift
WARNING: shift/reduce conflict for FLTLIT in state 134 resolved as shift
WARNING: shift/reduce conflict for DBLLIT in state 134 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 134 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 144 resolved as shift
WARNING: shift/reduce conflict for VAR in state 144 resolved as shift
WARNING: shift/reduce conflict for def in state 144 resolved as shift
WARNING: shift/reduce conflict for class in state 144 resolved as shift
WARNING: shift/reduce conflict for print in state 144 resolved as shift
WARNING: shift/reduce conflict for CLOSECURLY in state 144 resolved as shift
WARNING: shift/reduce conflict for VAR in state 144 resolved as shift
WARNING: shift/reduce conflict for def in state 144 resolved as shift
WARNING: shift/reduce conflict for class in state 144 resolved as shift
WARNING: shift/reduce conflict for print in state 144 resolved as shift
WARNING: shift/reduce conflict for if in state 144 resolved as shift
WARNING: shift/reduce conflict for STRLIT in state 144 resolved as shift
WARNING: shift/reduce conflict for INTLIT in state 144 resolved as shift
WARNING: shift/reduce conflict for FLTLIT in state 144 resolved as shift
WARNING: shift/reduce conflict for DBLLIT in state 144 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 144 resolved as shift
WARNING: reduce/reduce conflict in state 9 resolved using rule (empty -> <empty>)
WARNING: rejected rule (statement_list -> statement) in state 9
WARNING: reduce/reduce conflict in state 26 resolved using rule (empty -> <empty>)
WARNING: rejected rule (statement_list -> statement) in state 26
WARNING: reduce/reduce conflict in state 27 resolved using rule (statement -> statement_list)
WARNING: rejected rule (statement_list -> statement statement_list) in state 27
WARNING: reduce/reduce conflict in state 81 resolved using rule (empty -> <empty>)
